City,Cloudiness,Country,Date,Humidity,Max Temp,Lat,Lng,Wind Speed
Kawalu,57,ID,1575855609,66,81.43,-7.38,108.21,5.37
Guerrero Negro,100,MX,1575855617,80,66.49,27.97,-114.04,15.14
Leningradskiy,100,RU,1575855614,95,7.72,69.38,178.42,18.1
Mae Sot,6,MM,1575855896,82,62.01,16.71,98.57,3.96
Mahebourg,40,MU,1575855617,94,78.01,-20.41,57.7,3.36
Kapaa,40,US,1575855605,78,82.4,22.08,-159.32,10.29
Provideniya,75,RU,1575855612,93,35.6,64.42,-173.23,22.37
Hermanus,89,ZA,1575855605,80,64.99,-34.42,19.24,7
Roald,100,NO,1575855613,93,35.6,62.58,6.12,19.46
Ruston,1,US,1575855898,87,55.4,32.52,-92.64,5.82
Pevek,100,RU,1575855613,93,1.96,69.7,170.27,14.99
Srednekolymsk,86,RU,1575855608,98,-28.71,67.46,153.71,3.2
Lucea,20,JM,1575855898,78,78.8,18.44,-78.17,8.05
Lebu,97,ET,1575855617,92,53.46,8.96,38.73,2.04
Bluff,8,AU,1575855612,22,97.09,-23.58,149.07,17.05
Solnechnyy,94,RU,1575855610,83,-6.34,50.72,136.64,3.69
Ancud,90,CL,1575855611,82,55.4,-41.87,-73.83,5.82
Carnarvon,91,ZA,1575855604,74,55,-30.97,22.13,15.26
Mataura,45,NZ,1575855605,69,55.99,-46.19,168.86,15.01
The Valley,20,AI,1575855651,69,80.6,18.22,-63.06,11.41
Cape Town,0,ZA,1575855332,68,66,-33.93,18.42,9.17
Kangundo,75,KE,1575855898,93,64.4,-1.3,37.35,5.82
Padang,24,ID,1575855614,63,80.78,-0.92,100.36,2.98
Van Wert,1,US,1575855898,75,50,40.86,-84.58,10.29
Nelson Bay,0,AU,1575855622,48,82.4,-32.72,152.14,9.17
Sawakin,95,SD,1575855898,73,76.55,19.1,37.33,14.85
Micheweni,100,TZ,1575855898,77,84.31,-4.97,39.83,14.12
Khatanga,73,RU,1575855624,88,-8.86,71.98,102.47,4.41
Noumea,75,NC,1575855612,52,91.4,-22.28,166.46,12.75
Hithadhoo,24,MV,1575855608,77,83.34,-0.6,73.08,19.01
Come,40,BJ,1575855899,83,82.4,6.41,1.88,11.41
Pouebo,100,NC,1575855899,66,82.56,-20.4,164.57,3.04
Tehachapi,75,US,1575855899,100,54,35.13,-118.45,21.92
Cloquet,90,US,1575855899,92,30.2,46.72,-92.46,9.17
Nome,1,US,1575855611,88,66.2,30.04,-94.42,8.05
Barrow,0,AR,1575855609,88,52.39,-38.31,-60.23,4.45
Rikitea,100,PF,1575855605,82,74.26,-23.12,-134.97,25.08
Busselton,0,AU,1575855608,29,78.01,-33.64,115.35,8.72
Qaanaaq,0,GL,1575855610,56,-6.52,77.48,-69.36,7.07
Dikson,0,RU,1575855604,85,-2.85,73.51,80.55,19.86
Ballina,70,IE,1575855899,99,48,54.11,-9.15,17.16
Mantua,75,IT,1575855899,93,45,45.16,10.79,2.24
Albany,75,US,1575855465,51,37,42.65,-73.75,16.11
Port Elizabeth,90,US,1575855609,90,46,39.31,-74.98,4.09
Comodoro Rivadavia,33,AR,1575855899,49,71.6,-45.87,-67.48,4.7
Ushuaia,75,AR,1575855607,87,44.6,-54.81,-68.31,8.05
Hasaki,40,JP,1575855611,70,48,35.73,140.83,11.41
Muncar,4,ID,1575855899,74,83.39,-8.43,114.34,6.91
Punta Arenas,75,CL,1575855607,87,51.8,-53.16,-70.91,8.05
Katsuura,20,JP,1575855631,66,55.99,33.93,134.5,6.93
Saskylakh,93,RU,1575855614,92,-8.54,71.97,114.09,5.93
Contamana,29,PE,1575855628,65,77.5,-7.35,-75.01,3.13
Butaritari,40,KI,1575855606,71,81.09,3.07,172.79,4.5
Severo-Kurilsk,93,RU,1575855608,72,25.38,50.68,156.12,23.6
Jamestown,65,AU,1575855607,25,86.72,-33.21,138.6,14.65
Impfondo,48,CD,1575855900,71,70.74,1.62,18.06,2.24
Auki,8,NG,1575855613,19,67.68,12.18,6.51,10.02
Klaksvik,77,FO,1575855619,80,35.6,62.23,-6.59,26.4
Naze,0,NG,1575855900,95,73.72,5.43,7.07,3.2
Ponta do Sol,100,BR,1575855608,96,65.79,-20.63,-46,4.34
Progreso,0,UY,1575855900,47,75.2,-34.68,-56.22,8.05
Victoria,75,BN,1575855611,78,82.4,5.28,115.24,1.12
Port Lincoln,100,AU,1575855614,69,65.57,-34.72,135.86,18.43
Lagoa,20,PT,1575855613,100,59,37.14,-8.45,5.82
Arraial do Cabo,0,BR,1575855607,77,72.73,-22.97,-42.02,21.45
Pangnirtung,100,CA,1575855616,58,6.04,66.15,-65.72,22.15
Kieta,100,PG,1575855617,70,84.07,-6.22,155.63,4.74
Hilo,75,US,1575855429,69,80.6,19.71,-155.08,6.93
Bathsheba,20,BB,1575855613,74,80.6,13.22,-59.52,16.11
Ilhabela,70,BR,1575855900,81,72.12,-23.78,-45.36,15.88
Tiksi,0,RU,1575855612,83,-23.96,71.64,128.87,5.44
Edson,90,CA,1575855900,85,21.2,53.59,-116.44,5.82
Atuona,0,PF,1575855609,70,79.41,-9.8,-139.03,11.92
Batagay,89,RU,1575855901,77,-26.7,67.65,134.64,0.63
Tasiilaq,100,GL,1575855613,68,26.6,65.61,-37.64,3.36
Tshikapa,100,CD,1575855901,98,67.57,-6.42,20.79,2.15
Egvekinot,100,RU,1575855631,93,10.17,66.32,-179.17,17.74
Port Alfred,100,ZA,1575855607,77,64.99,-33.59,26.89,3
Portel,0,BR,1575855901,87,74.73,-1.94,-50.82,3.47
Kiama,33,AU,1575855901,42,82.99,-34.67,150.86,10.29
Panormos,0,GR,1575855901,77,50,38.37,22.25,0.81
College,40,US,1575855607,92,16,64.86,-147.8,2.1
Binzhou,0,CN,1575855901,94,33.01,37.38,117.96,5.17
Paamiut,100,GL,1575855901,49,30.81,61.99,-49.67,13.02
Isetskoye,0,RU,1575855901,92,21.18,56.49,65.32,8.48
Vaini,100,IN,1575855608,88,66.2,15.34,74.49,4.7
Grand Gaube,40,MU,1575855623,94,78.01,-20.01,57.66,3.36
Newport,90,GB,1575855712,81,50,51.59,-3,24.16
Komsomolskiy,100,RU,1575855631,95,20.39,67.55,63.78,15.28
Bandarbeyla,0,SO,1575855621,82,80.31,9.49,50.81,12.75
Aripuana,92,BR,1575855902,82,76.19,-9.17,-60.63,1.43
Pierre,90,US,1575855362,100,21.2,44.37,-100.35,21.92
Cidreira,13,BR,1575855624,86,71.42,-30.17,-50.22,16.26
Oriximina,35,BR,1575855902,79,79.47,-1.77,-55.87,1.88
New Norfolk,100,AU,1575855606,29,81,-42.78,147.06,13.87
Lompoc,90,US,1575855618,87,55.99,34.64,-120.46,5.84
Sioux Lookout,75,CA,1575855902,70,-2.2,50.1,-91.92,2.24
Ritchie,13,ZA,1575855902,82,62.6,-29.03,24.6,4.7
Kavieng,100,PG,1575855610,64,85.77,-2.57,150.8,4.74
Nizhniy Kuranakh,100,RU,1575855902,96,0.7,58.84,125.49,2.84
Salinopolis,0,BR,1575855902,75,83.12,-0.61,-47.36,18.16
Coquimbo,0,CL,1575855621,82,57.2,-29.95,-71.34,6.93
Lafia,0,NG,1575855902,28,72.75,8.5,8.51,2.3
Otradnoye,75,RU,1575855902,86,37.99,59.77,30.8,11.18
Longyearbyen,20,NO,1575855614,60,10.4,78.22,15.63,11.41
Mingaora,99,PK,1575855741,21,41.2,34.78,72.36,7.72
Yellowknife,5,CA,1575855606,73,-31,62.45,-114.38,5.82
Mar del Plata,66,AR,1575855449,52,62.19,-46.43,-67.52,3.83
Itarema,0,BR,1575855615,79,77.97,-2.92,-39.92,6.4
Chingirlau,0,KZ,1575855903,70,23.29,51.09,54.08,7.43
Bucerias,5,MX,1575855632,83,78.8,20.76,-105.33,11.41
Ban Nahin,0,LA,1575855903,43,64.22,18.24,104.21,4.29
Grindavik,18,IS,1575855627,74,28.4,63.84,-22.43,1.12
Puerto Ayora,62,EC,1575855606,90,72,-0.74,-90.35,1.99
Marquette,90,US,1575855773,92,30.2,46.54,-87.4,14.99
East London,100,ZA,1575855615,75,64.47,-33.02,27.91,10.92
Denpasar,20,ID,1575855779,79,86,-8.65,115.22,8.05
Kirakira,100,SB,1575855616,79,81.55,-10.46,161.92,6.91
Hami,0,CN,1575855608,47,28.44,42.84,93.51,2.73
Beringovskiy,100,RU,1575855612,98,4.26,63.05,179.32,11.92
Matara,100,BI,1575855903,98,57.11,-3.48,29.48,1.45
San Patricio,11,PY,1575855620,77,68.25,-26.98,-56.83,2.55
America Dourada,4,BR,1575855904,82,70.12,-11.46,-41.44,11.12
Gat,27,SN,1575855904,77,69.8,14.69,-16.54,14.99
Bredasdorp,79,ZA,1575855605,68,66.2,-34.53,20.04,14.99
Khanpur,47,PK,1575855904,24,63.86,28.65,70.66,3.91
Utiel,4,ES,1575855904,76,55.99,39.57,-1.21,14.99
Namwala,23,ZM,1575855904,90,67.71,-15.75,26.45,2.77
Sobolevo,100,RU,1575855904,92,35.73,54.43,31.9,15.99
Changtu,100,CN,1575855904,66,26.98,42.78,124.11,7.9
Sao Joao da Barra,96,BR,1575855904,78,71.51,-21.64,-41.05,9.75
Gornopravdinsk,100,RU,1575855904,92,26.8,60.06,69.92,10.6
Hammerfest,40,NO,1575855904,79,26.6,70.66,23.68,8.05
Le Vauclin,40,MQ,1575855630,78,80.6,14.55,-60.84,5.82
Thompson,20,CA,1575855614,75,-20.2,55.74,-97.86,4.7
Berlevag,19,NO,1575855621,57,33.91,70.86,29.09,18.3
Barberino di Mugello,40,IT,1575855904,93,57,44,11.24,4.7
Bambous Virieux,40,MU,1575855613,94,78.01,-20.34,57.76,3.36
Novochernorechenskiy,98,RU,1575855904,93,8.85,56.27,91.08,1.52
Thinadhoo,73,MV,1575855904,80,82.62,0.53,72.93,15.99
Ambon,76,FR,1575855904,76,53.01,47.55,-2.56,20.8
Khash,17,IR,1575855904,96,49.93,28.22,61.21,8.23
Cabo San Lucas,5,MX,1575855390,78,75,22.89,-109.91,4.7
Medicine Hat,5,CA,1575855857,84,-2.2,50.04,-110.68,2.24
Faanui,77,PF,1575855628,73,82.09,-16.48,-151.75,10.4
Zaporizhzhya,90,UA,1575855905,100,37.4,47.82,35.18,2.24
Deer Lake,90,CA,1575855905,79,26.6,49.18,-57.43,9.17
Avera,90,US,1575855905,58,55.4,33.19,-82.53,6.93
Lircay,100,PE,1575855905,77,47.59,-12.99,-74.72,5.28
Port Blair,91,IN,1575855708,75,79.54,11.67,92.75,17.09
Sur,0,OM,1575855905,79,71.73,22.57,59.53,0.87
Rosarito,75,CO,1575855905,94,71.6,4.91,-75.23,3.38
Geraldton,75,CA,1575855608,70,-4,49.72,-86.95,6.93
Ojinaga,1,US,1575855905,32,69.8,29.56,-104.41,8.05
Talnakh,5,RU,1575855606,75,-13,69.49,88.39,6.71
Dali,0,CN,1575855905,19,52.48,34.79,109.94,8.19
Sanchor,90,IN,1575855905,38,64.67,24.76,71.77,7.16
Saint-Augustin,90,CA,1575855498,86,33.01,45.63,-73.98,16.11
Aswan,100,EG,1575855905,66,54.36,24.09,32.9,9.33
San Francisco,100,CO,1575855702,95,52.77,1.17,-76.88,3.44
Fortuna,90,US,1575855623,93,53.01,40.6,-124.16,6.93
Hofn,0,IS,1575855613,57,32.2,64.25,-15.21,6.51
Sabla,99,NG,1575855905,19,68.83,12.75,4.71,7.72
Memari,40,IN,1575855906,88,64.4,23.17,88.11,3.94
Miraflores,99,PE,1575855619,71,55.4,-16.39,-71.52,4.7
Milkovo,0,BG,1575855906,87,48.2,41.53,24.68,3.36
Vengerovo,64,RU,1575855906,96,20.28,55.68,76.74,7.83
Mehran,0,IR,1575855906,63,53.15,33.12,46.17,6.08
Yabassi,75,CM,1575855906,100,77,4.46,9.97,2.24
Marrakesh,0,MA,1575855906,87,50,31.63,-7.99,4.7
Harper,1,US,1575855906,63,64.4,30.3,-99.24,19.04
Alofi,95,NU,1575855619,66,84.2,-19.06,-169.92,14.99
Nikolskoye,75,RU,1575855606,86,37.99,59.7,30.79,11.18
Staraya Toropa,100,RU,1575855906,91,38.8,56.28,31.67,12.68
Kinango,100,KE,1575855906,92,74.91,-4.13,39.32,4.45
San Quintin,0,PH,1575855626,57,81.55,17.54,120.52,8.03
Avarua,62,CK,1575855609,65,80.6,-21.21,-159.78,16.11
Norman Wells,75,CA,1575855497,75,-16.6,65.28,-126.83,6.93
Husavik,100,CA,1575855906,78,-0.99,50.56,-96.99,5.99
Lavrentiya,82,RU,1575855614,88,30.36,65.58,-170.99,25.1
Kaitangata,59,NZ,1575855610,60,59,-46.28,169.85,11.01
Mercedes,30,UY,1575855907,67,73,-33.25,-58.03,3
Luderitz,0,NA,1575855607,93,60.8,-26.65,15.16,5.82
Narsaq,60,GL,1575855626,27,35.6,60.91,-46.05,21.92
Maryborough,4,AU,1575855657,39,91.6,-25.54,152.7,10.07
Torbay,75,CA,1575855618,68,26.01,47.66,-52.73,20.8
Ostrovnoy,88,RU,1575855619,95,17.11,68.05,39.51,10.13
Iberia,2,PE,1575855907,84,74.19,-11.41,-69.49,2.57
Okhotsk,75,RU,1575855628,77,-4.79,59.36,143.24,8.88
Riverton,90,US,1575855907,100,37.4,43.02,-108.38,17.78
Onokhoy,20,RU,1575855907,76,-4,51.92,108.05,2.24
Georgetown,40,GY,1575855626,83,80.6,6.8,-58.16,6.93
Iqaluit,90,CA,1575855625,66,15.8,63.75,-68.52,21.92
Dabakala,0,CI,1575855907,68,75.54,8.36,-4.43,4.61
Kruisfontein,56,ZA,1575855606,89,54.97,-34,24.73,5.99
Ilulissat,87,GL,1575855623,49,-0.4,69.22,-51.1,3.36
Salalah,75,OM,1575855606,88,78.8,17.01,54.1,8.05
Cap Malheureux,40,MU,1575855618,94,78.01,-19.98,57.61,3.36
Ahuimanu,90,US,1575855908,69,82.4,21.44,-157.84,2.71
Serdobsk,100,RU,1575855908,98,33.78,52.46,44.21,7.07
Ternate,40,PH,1575855908,69,84,14.29,120.72,2.24
Sitka,72,US,1575855610,55,48.99,37.17,-99.65,1.01
Dickinson,90,US,1575855629,84,9,46.88,-102.79,13.87
Hobart,100,AU,1575855596,29,81,-42.88,147.33,13.87
Nabire,0,ID,1575855624,51,91.42,-3.36,135.5,4.45
Hobyo,9,SO,1575855908,86,77.32,5.35,48.53,6.33
Zarubino,25,RU,1575855908,80,32.54,42.65,131.06,7.61
Charters Towers,0,AU,1575855908,19,95.94,-20.07,146.27,18.81
Mihona,0,IN,1575855908,53,63.18,26.28,78.98,0.74
Ahipara,0,NZ,1575855604,80,72,-35.17,173.16,1.01
Taltal,12,CL,1575855611,88,55.36,-25.41,-70.49,0.72
Birobidzhan,62,RU,1575855908,63,0.28,48.79,132.93,2.24
Upernavik,93,GL,1575855613,56,0.12,72.79,-56.15,5.37
Wooster,40,US,1575855631,70,50,40.8,-81.94,10.29
Sid,4,YE,1575855908,87,66.63,15.7,43.66,1.45
Chapada dos Guimaraes,40,BR,1575855829,88,77,-15.46,-55.75,3.36
Ellisras,100,ZA,1575855908,83,70.36,-23.67,27.74,16.87
Namibe,78,AO,1575855316,78,70.74,-15.19,12.15,15.12
Aklavik,75,CA,1575855723,75,-13,68.22,-135.01,4.7
Tuktoyaktuk,20,CA,1575855614,68,-16.6,69.44,-133.03,9.17
Kutum,0,SD,1575855623,39,51.15,14.2,24.66,4.18
Port Hedland,0,AU,1575855613,11,104,-20.31,118.58,14.99
Ampanihy,90,MG,1575855909,84,73.35,-24.69,44.75,9.95
Mao,40,DO,1575855612,88,79,19.55,-71.08,4.7
Baykit,8,RU,1575855909,96,-11.42,61.68,96.39,3.11
Mehamn,14,NO,1575855317,59,24.71,71.03,27.85,12.86
Laguna,20,BZ,1575855628,94,73.4,16.17,-88.94,1.77
Clyde River,90,CA,1575855612,75,-14.8,70.47,-68.59,12.75
Sao Filipe,61,CV,1575855606,78,68.88,14.9,-24.5,18.32
Waipawa,37,NZ,1575855909,51,69.01,-39.94,176.59,8.01
Caravelas,98,BR,1575855909,98,72.41,-17.73,-39.27,2.39
Saint George,75,GR,1575855626,100,41,39.45,22.34,0.83
Shimoda,40,JP,1575855909,76,54,34.7,138.93,19.46
Castro,90,CL,1575855610,82,55.4,-42.48,-73.76,5.82
Goderich,100,CA,1575855629,88,45,43.74,-81.71,11.99
Port Moresby,40,PG,1575855909,55,87.8,-9.47,147.16,17.22
Baiyin,0,CN,1575855909,72,14,36.55,104.13,4.47
La Paz,62,MX,1575855909,87,71.01,24.15,-110.32,1.01
Farafangana,94,MG,1575855909,89,79.79,-22.82,47.83,9.75
Bubaque,89,GW,1575855615,51,81.61,11.28,-15.83,15.95
Isangel,75,VU,1575855909,78,82.4,-19.55,169.27,11.41
Rodeo,0,MX,1575855910,37,61.27,25.18,-104.56,0.89
San Cristobal,4,HN,1575855625,97,62.53,14.68,-86.92,2.51
Togur,100,RU,1575855910,95,16.41,58.36,82.83,6.02
Vila Franca do Campo,75,PT,1575855628,93,62.6,37.72,-25.43,2.24
Rocha,98,UY,1575855806,67,65.44,-34.48,-54.34,7.72
Cherskiy,100,RU,1575855611,99,-23.42,68.75,161.3,1.57
Teya,20,MX,1575855910,78,78.8,21.05,-89.07,4.7
Samarai,99,PG,1575855910,64,86.09,-10.62,150.67,3.24
Ontario,90,US,1575855910,100,62.6,34.07,-117.65,6.93
Sakaiminato,20,JP,1575855910,75,46.4,35.55,133.23,4.7
Chifeng,91,CN,1575855910,41,29.82,42.27,118.96,5.14
Havoysund,40,NO,1575855607,79,26.6,71,24.66,8.05
Saint Anthony,100,US,1575855624,98,36,43.97,-111.68,8.05
Hervey Bay,1,AU,1575855611,43,88,-25.3,152.85,11.41
Minna,9,NG,1575855910,23,72.09,9.62,6.55,6.35
Chapais,90,CA,1575855620,86,26.6,49.78,-74.86,16.11
Meulaboh,55,ID,1575855606,77,79.88,4.14,96.13,4.61
Binga,97,ZW,1575855910,73,77.31,-17.62,27.34,0.78
Alugan,56,PH,1575855911,82,82.04,12.22,125.48,9.91
Buzmeyin,75,TM,1575855911,100,41,38.05,58.21,4.7
Gushikawa,40,JP,1575855911,64,69.8,26.35,127.87,17.22
Axim,0,GH,1575855911,93,75.4,4.87,-2.24,0.65
Coihaique,100,CL,1575855628,55,60.8,-45.58,-72.07,8.05
Cayenne,68,GF,1575855911,94,73.4,4.94,-52.33,6.93
Bam,0,IR,1575855911,56,56.28,29.11,58.36,6.87
Marsa Matruh,85,EG,1575855620,68,67.24,31.35,27.25,15.88
Matay,0,EG,1575855622,86,48.87,28.42,30.79,2.57
Port Macquarie,0,AU,1575855911,57,81,-31.43,152.91,18.34
Poplar Bluff,1,US,1575855911,87,55.4,36.76,-90.39,10.47
Pendleton,90,US,1575855911,45,50,34.65,-82.78,4.7
Usinsk,100,RU,1575855911,92,30.38,66,57.56,22.59
Hamilton,90,CA,1575855346,81,48.99,43.26,-79.87,17.22
Portland,75,US,1575855537,40,39,43.66,-70.25,10.29
